file_name,class,path
AMRD37.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD37.jpeg
AMRD21.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD21.jpeg
AMRD6.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD6.jpeg
AMRD40.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD40.jpeg
AMRD17.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD17.jpeg
AMRD16.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD16.jpeg
AMRD41.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD41.jpeg
AMRD7.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD7.jpeg
AMRD20.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD20.jpeg
AMRD36.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD36.jpeg
AMRD50.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD50.jpeg
AMRD46.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD46.jpeg
AMRD11.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD11.jpeg
AMRD31.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD31.jpeg
AMRD27.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD27.jpeg
AMRD1.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD1.jpeg
AMRD26.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD26.jpeg
AMRD30.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD30.jpeg
AMRD10.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD10.jpeg
AMRD47.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD47.jpeg
AMRD51.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD51.jpeg
AMRD13.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD13.jpeg
AMRD44.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD44.jpeg
AMRD52.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD52.jpeg
AMRD29.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD29.jpeg
AMRD48.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD48.jpeg
AMRD2.jpeg,Age_related_Macular_Degeneration,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD2.jpeg
