file_name,path,class
AMRD46.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD46.jpeg,Age_related_Macular_Degeneration
CSR57.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR57.jpeg,Central_serous
DR27.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR27.jpeg,Diabetic
CSR9.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR9.jpeg,Central_serous
DR19.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR19.jpeg,Diabetic
CSR32.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR32.jpeg,Central_serous
MH26.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH26.jpeg,Macular_Hole
NORMAL163.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL163.jpeg,Normal
MH5.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH5.jpeg,Macular_Hole
AMRD30.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD30.jpeg,Age_related_Macular_Degeneration
DR104.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR104.jpeg,Diabetic
NORMAL53.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL53.jpeg,Normal
CSR98.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR98.jpeg,Central_serous
CSR55.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR55.jpeg,Central_serous
NORMAL124.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL124.jpeg,Normal
NORMAL93.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL93.jpeg,Normal
MH21.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH21.jpeg,Macular_Hole
AMRD29.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD29.jpeg,Age_related_Macular_Degeneration
CSR1.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR1.jpeg,Central_serous
NORMAL97.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL97.jpeg,Normal
DR93.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR93.jpeg,Diabetic
MH6.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH6.jpeg,Macular_Hole
NORMAL171.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL171.jpeg,Normal
DR4.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR4.jpeg,Diabetic
NORMAL158.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL158.jpeg,Normal
NORMAL32.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL32.jpeg,Normal
DR50.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR50.jpeg,Diabetic
DR3.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR3.jpeg,Diabetic
NORMAL91.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL91.jpeg,Normal
CSR56.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR56.jpeg,Central_serous
NORMAL19.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL19.jpeg,Normal
NORMAL143.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL143.jpeg,Normal
AMRD16.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD16.jpeg,Age_related_Macular_Degeneration
NORMAL26.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL26.jpeg,Normal
NORMAL127.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL127.jpeg,Normal
CSR76.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR76.jpeg,Central_serous
MH10.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH10.jpeg,Macular_Hole
DR8.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR8.jpeg,Diabetic
CSR85.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR85.jpeg,Central_serous
NORMAL141.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL141.jpeg,Normal
CSR48.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR48.jpeg,Central_serous
DR23.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR23.jpeg,Diabetic
AMRD18.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD18.jpeg,Age_related_Macular_Degeneration
AMRD35.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD35.jpeg,Age_related_Macular_Degeneration
DR43.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR43.jpeg,Diabetic
DR21.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR21.jpeg,Diabetic
NORMAL137.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL137.jpeg,Normal
DR84.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR84.jpeg,Diabetic
NORMAL11.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL11.jpeg,Normal
DR70.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR70.jpeg,Diabetic
CSR99.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR99.jpeg,Central_serous
DR7.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR7.jpeg,Diabetic
MH101.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH101.jpeg,Macular_Hole
NORMAL40.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL40.jpeg,Normal
